

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 08:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   859                           ; 1 bytes @ 0x9
   860  01CB                     	ds	1
   861  01CC                     ___aldiv@sign:
   862                           
   863                           ; 1 bytes @ 0xA
   864  01CC                     	ds	1
   865  01CD                     ___aldiv@quotient:
   866                           
   867                           ; 4 bytes @ 0xB
   868  01CD                     	ds	4
   869  01D1                     ?_GBS_USART_Init:
   870  01D1                     GBS_USART_Init@baudRate:	
   871                           ; 1 bytes @ 0xF
   872                           
   873                           
   874                           ; 2 bytes @ 0xF
   875  01D1                     	ds	2
   876  01D3                     ??_GBS_USART_Init:
   877  01D3                     _GBS_USART_Init$1647:	
   878                           ; 1 bytes @ 0x11
   879                           
   880                           
   881                           ; 4 bytes @ 0x11
   882  01D3                     	ds	4
   883  01D7                     ??_main:
   884                           
   885                           	psect	cstackBANK1
   886  00A0                     __pcstackBANK1:	
   887                           ; 1 bytes @ 0x15
   888                           
   889  00A0                     ??___fldiv:
   890                           
   891                           ; 1 bytes @ 0x0
   892  00A0                     	ds	5
   893  00A5                     ___fldiv@rem:
   894                           
   895                           ; 4 bytes @ 0x5
   896  00A5                     	ds	4
   897  00A9                     ___fldiv@sign:
   898                           
   899                           ; 1 bytes @ 0x9
   900  00A9                     	ds	1
   901  00AA                     ___fldiv@new_exp:
   902                           
   903                           ; 2 bytes @ 0xA
   904  00AA                     	ds	2
   905  00AC                     ___fldiv@grs:
   906                           
   907                           ; 4 bytes @ 0xC
   908  00AC                     	ds	4
   909  00B0                     ___fldiv@bexp:
   910                           
   911                           ; 1 bytes @ 0x10
   912  00B0                     	ds	1
   913  00B1                     ___fldiv@aexp:
   914                           
   915                           ; 1 bytes @ 0x11
   916  00B1                     	ds	1
   917  00B2                     ?___fltol:
   918  00B2                     ___fltol@f1:	
   919                           ; 4 bytes @ 0x12
   920                           
   921                           
   922                           ; 4 bytes @ 0x12
   923  00B2                     	ds	4
   924  00B6                     ?_GBS_Stepper_Exe:
   925  00B6                     GBS_Stepper_Exe@sBufferX:	
   926                           ; 1 bytes @ 0x16
   927                           
   928                           
   929                           ; 1 bytes @ 0x16
   930  00B6                     	ds	1
   931  00B7                     ??_GBS_Stepper_Exe:
   932                           
   933                           ; 1 bytes @ 0x17
   934  00B7                     	ds	15
   935  00C6                     _GBS_Stepper_Exe$1640:
   936                           
   937                           ; 4 bytes @ 0x26
   938  00C6                     	ds	4
   939  00CA                     _GBS_Stepper_Exe$1641:
   940                           
   941                           ; 4 bytes @ 0x2A
   942  00CA                     	ds	4
   943  00CE                     _GBS_Stepper_Exe$1642:
   944                           
   945                           ; 4 bytes @ 0x2E
   946  00CE                     	ds	4
   947  00D2                     _GBS_Stepper_Exe$1643:
   948                           
   949                           ; 4 bytes @ 0x32
   950  00D2                     	ds	4
   951  00D6                     _GBS_Stepper_Exe$1644:
   952                           
   953                           ; 4 bytes @ 0x36
   954  00D6                     	ds	4
   955  00DA                     _GBS_Stepper_Exe$1645:
   956                           
   957                           ; 4 bytes @ 0x3A
   958  00DA                     	ds	4
   959  00DE                     _GBS_Stepper_Exe$1646:
   960                           
   961                           ; 4 bytes @ 0x3E
   962  00DE                     	ds	4
   963  00E2                     GBS_Stepper_Exe@stepperX:
   964                           
   965                           ; 1 bytes @ 0x42
   966  00E2                     	ds	1
   967  00E3                     ??_ISR:
   968                           
   969                           ; 1 bytes @ 0x43
   970  00E3                     	ds	4
   971                           
   972                           	psect	cstackCOMMON
   973  0070                     __pcstackCOMMON:
   974  0070                     ?_GBS_Interrupt_Init:
   975  0070                     ?_GBS_USART_Send:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_GBS_T2I_Config:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_GBS_Interrupt_Enable:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_T2I_ISR:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_USART_RX_ISR:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_USART_TX_ISR:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ?_ISR:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ?_GBS_Stepper_Update:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ??_GBS_Stepper_Update:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ?_GBS_USART_Buffer_Read:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ?_GBS_USART_Receive:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?i1_GBS_USART_Buffer_Write:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0070                     ?i1_GBS_USART_Buffer_Read:	
  1012                           ; 1 bytes @ 0x0
  1013                           
  1014  0070                     ??i1_GBS_USART_Buffer_Read:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017  0070                     ?i1_GBS_USART_Send:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ?_main:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ?___awmod:	
  1024                           ; 2 bytes @ 0x0
  1025                           
  1026  0070                     i1GBS_USART_Buffer_Write@value:	
  1027                           ; 2 bytes @ 0x0
  1028                           
  1029  0070                     ___awmod@divisor:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032                           
  1033                           ; 2 bytes @ 0x0
  1034  0070                     	ds	1
  1035  0071                     ??i1_GBS_USART_Buffer_Write:
  1036  0071                     i1GBS_USART_Buffer_Read@result:	
  1037                           ; 1 bytes @ 0x1
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x1
  1041  0071                     	ds	1
  1042  0072                     i1GBS_USART_Buffer_Write@buffer:
  1043  0072                     i1GBS_USART_Buffer_Read@buffer:	
  1044                           ; 1 bytes @ 0x2
  1045                           
  1046  0072                     ___awmod@dividend:	
  1047                           ; 1 bytes @ 0x2
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x2
  1051  0072                     	ds	1
  1052  0073                     ??_GBS_USART_Receive:
  1053  0073                     ??i1_GBS_USART_Send:	
  1054                           ; 1 bytes @ 0x3
  1055                           
  1056  0073                     GBS_USART_Receive@buffer:	
  1057                           ; 1 bytes @ 0x3
  1058                           
  1059  0073                     i1GBS_USART_Send@buffer:	
  1060                           ; 1 bytes @ 0x3
  1061                           
  1062                           
  1063                           ; 1 bytes @ 0x3
  1064  0073                     	ds	1
  1065  0074                     ??_USART_RX_ISR:
  1066  0074                     ??_USART_TX_ISR:	
  1067                           ; 1 bytes @ 0x4
  1068                           
  1069  0074                     ??___awmod:	
  1070                           ; 1 bytes @ 0x4
  1071                           
  1072  0074                     ___awmod@counter:	
  1073                           ; 1 bytes @ 0x4
  1074                           
  1075                           
  1076                           ; 1 bytes @ 0x4
  1077  0074                     	ds	1
  1078  0075                     ___awmod@sign:
  1079                           
  1080                           ; 1 bytes @ 0x5
  1081  0075                     	ds	1
  1082  0076                     ?___bmul:
  1083  0076                     ___bmul@multiplicand:	
  1084                           ; 1 bytes @ 0x6
  1085                           
  1086                           
  1087                           ; 1 bytes @ 0x6
  1088  0076                     	ds	1
  1089  0077                     ??___bmul:
  1090  0077                     ___bmul@product:	
  1091                           ; 1 bytes @ 0x7
  1092                           
