

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 16:22:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2631  0206  0084               	movwf	4
  2632  0207  087F               	movf	btemp+1,w
  2633  0208  0780               	addwf	0,f
  2634  0209                     i1l251:
  2635  0209  0008               	return
  2636  020A                     __end_ofi1_GBS_USART_Buffer_Write:
  2637  007E                     btemp	set	126	;btemp
  2638  007E                     wtemp0	set	126
  2639                           
  2640                           	psect	config
  2641                           
  2642                           ;Config register CONFIG1 @ 0x2007
  2643                           ;	Oscillator Selection bits
  2644                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2645                           ;	Watchdog Timer Enable bit
  2646                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2647                           ;	Power-up Timer Enable bit
  2648                           ;	PWRTE = OFF, PWRT disabled
  2649                           ;	RE3/MCLR pin function select bit
  2650                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2651                           ;	Code Protection bit
  2652                           ;	CP = OFF, Program memory code protection is disabled
  2653                           ;	Data Code Protection bit
  2654                           ;	CPD = OFF, Data memory code protection is disabled
  2655                           ;	Brown Out Reset Selection bits
  2656                           ;	BOREN = OFF, BOR disabled
  2657                           ;	Internal External Switchover bit
  2658                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2659                           ;	Fail-Safe Clock Monitor Enabled bit
  2660                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2661                           ;	Low Voltage Programming Enable bit
  2662                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2663                           ;	In-Circuit Debugger Mode bit
  2664                           ;	DEBUG = 0x1, unprogrammed default
  2665  2007                     	org	8199
  2666  2007  20F2               	dw	8434
  2667                           
  2668                           ;Config register CONFIG2 @ 0x2008
  2669                           ;	Brown-out Reset Selection bit
  2670                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2671                           ;	Flash Program Memory Self Write Enable bits
  2672                           ;	WRT = OFF, Write protection off
  2673  2008                     	org	8200
  2674  2008  3EFF               	dw	16127

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         134
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      65
    BANK1            80      0      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GBS_USART_Write_Char@c	PTR unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), STR_2(CODE[9]), STR_1(CODE[5]), 

    GBS_USART_Buffer_Read@buffer	PTR struct . size(1) Largest target is 19
		 -> usartSendBuffer(BANK0[19]), 

    GBS_USART_Buffer_Write@buffer	PTR struct . size(1) Largest target is 19
		 -> usartReceiveBuffer(BANK0[19]), usartSendBuffer(BANK0[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USART_RX_ISR
    i1_GBS_USART_Send->i1_GBS_USART_Buffer_Read
    _USART_RX_ISR->i1_GBS_USART_Write_Char
    i1_GBS_USART_Write_Char->i1_GBS_USART_Buffer_Write
    _GBS_USART_Receive->i1_GBS_USART_Buffer_Write

Critical Paths under _main in BANK0

    _main->_GBS_USART_Write_Char
    _GBS_USART_Write_Char->_GBS_USART_Buffer_Write
    _GBS_USART_Send->_GBS_USART_Buffer_Read

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1215
                                              8 BANK0      3     3      0
                 _GBS_Interrupt_Init
                     _GBS_USART_Init
                     _GBS_USART_Send
               _GBS_USART_Write_Char
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Write_Char                                 5     4      1     951
                                              3 BANK0      5     4      1
             _GBS_USART_Buffer_Write
 ---------------------------------------------------------------------------------
 (2) _GBS_USART_Buffer_Write                               3     2      1     564
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Send                                       0     0      0     188
              _GBS_USART_Buffer_Read
 ---------------------------------------------------------------------------------
 (2) _GBS_USART_Buffer_Read                                3     3      0     188
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Init                                       2     0      2      76
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0       0
               _GBS_Interrupt_Enable
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     835
                                             10 COMMON     4     4      0
                       _USART_RX_ISR
                       _USART_TX_ISR
 ---------------------------------------------------------------------------------
 (4) _USART_TX_ISR                                         0     0      0     155
                   i1_GBS_USART_Send
 ---------------------------------------------------------------------------------
 (5) i1_GBS_USART_Send                                     0     0      0     155
            i1_GBS_USART_Buffer_Read
 ---------------------------------------------------------------------------------
 (6) i1_GBS_USART_Buffer_Read                              3     3      0     155
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _USART_RX_ISR                                         2     2      0     680
                                              8 COMMON     2     2      0
                  _GBS_USART_Receive
             i1_GBS_USART_Write_Char
 ---------------------------------------------------------------------------------
 (5) i1_GBS_USART_Write_Char                               5     4      1     422
                                              3 COMMON     5     4      1
           i1_GBS_USART_Buffer_Write
 ---------------------------------------------------------------------------------
 (5) _GBS_USART_Receive                                    0     0      0     258
           i1_GBS_USART_Buffer_Write
 ---------------------------------------------------------------------------------
 (6) i1_GBS_USART_Buffer_Write                             3     2      1     258
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
   _GBS_USART_Init
   _GBS_USART_Send
     _GBS_USART_Buffer_Read
   _GBS_USART_Write_Char
     _GBS_USART_Buffer_Write

 _ISR (ROOT)
   _USART_RX_ISR
     _GBS_USART_Receive
       i1_GBS_USART_Buffer_Write
     i1_GBS_USART_Write_Char
       i1_GBS_USART_Buffer_Write
   _USART_TX_ISR
     i1_GBS_USART_Send
       i1_GBS_USART_Buffer_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      41       5       81.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9F      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 03 16:22:23 2020

                                pc 0002                                 l81 02EE  
                               l78 02EB            ?i1_GBS_USART_Write_Char 0073  
                               fsr 0004             ??_GBS_USART_Write_Char 005A  
                              l303 00F8                                l251 01B3  
                              l262 028C                                l247 02A6  
                              l255 01DE                                l259 0286  
        __end_of_GBS_USART_Receive 02DE                                _PR2 0092  
                              u530 00B3                                u531 00B2  
                              u540 00E0                                _ISR 0233  
                              u541 00DF                                u550 027D  
                              u470 01AC                                u551 027C  
                              u471 01AB                                u480 01C0  
                              u560 028C                                u481 01BF  
                              u561 028B                                u545 00DC  
                              _PSA 040B                                fsr0 0004  
                              indf 0000                               ?_ISR 0070  
                             l1401 029D                               l1411 02A5  
                             l1403 029F                               l1405 02A0  
                             l1421 00CE                               l1413 00AD  
                             l1407 02A1                               l1423 00E0  
                             l1415 00B3                               l1409 02A2  
                             l1425 0273                               l1361 018A  
                             l1417 00B5                               l1371 01D8  
                             l1427 0276                               l1363 01A3  
                             l1419 00C8                               l1373 01DD  
                             l1429 027D                               l1365 01AC  
                             l1359 02EC                               l1367 01B7  
                             l1369 01C0                               l1561 012D  
                             l1553 00F9                               l1563 0139  
                             l1555 00FE                               l1397 02E6  
                             l1557 0109                               l1399 028D  
                             l1559 011B                               STR_1 026E  
                             STR_2 0265                               STR_3 025C  
                             _T0CS 040D                               u1857 0114  
                             u1867 0126                               _TMR0 0001  
                             _TMR1 000E                               _TMR2 0011  
                             _main 00F9                               btemp 007E  
                             start 0012     __end_ofi1_GBS_USART_Write_Char 0187  
                            ??_ISR 007A                              ?_main 0070  
                            _ANSEL 0188                              i1l106 024B  
                            i1l303 0186                              i1l251 0209  
                            i1l262 02C0                              i1l255 0232  
                            i1l265 02DD                              i1l290 0070  
                            i1l282 0067                              i1l274 0042  
                            i1l291 0072                              i1l259 02BA  
                            i1l292 0074                              i1l293 0076  
                            i1l269 02D0                              i1l294 0078  
                            i1l295 007A                              i1l287 006C  
                            i1l288 009E                              i1l296 00A9  
                            i1l289 006E                              _RCREG 001A  
                            u50_20 02C0                              u50_21 02BF  
                            _SPBRG 0099                              u51_20 0149  
                            u51_21 0148                              u52_20 0172  
                            u60_20 0048                              u52_21 0171  
                            u60_21 0047                              u52_25 016E  
                            u45_20 0202                              u61_20 0055  
                            u45_21 0201                              u61_21 0054  
                            u62_20 0059                              u46_20 0214  
                            u62_21 0058                              u46_21 0213  
                            u63_20 0061                              u63_21 0060  
                            u64_20 0065                              u64_21 0064  
                            u65_20 006B                              u49_20 02B1  
                            u57_20 02C8                              u81_20 0237  
                            u65_21 006A                              u49_21 02B0  
                            u57_21 02C7                              u81_21 0236  
                            u58_20 0030                              u82_20 0243  
                            u58_21 002F                              u82_21 0242  
                            u59_20 0036                              u59_21 0035  
                            _TXREG 0019                              _uFlag 0022  
                            _errno 0020                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 0015                       __end_of_main 0142  
         __end_ofi1_GBS_USART_Send 02C1                             ??_main 005E  
          i1_GBS_USART_Buffer_Read 020A         __size_of_GBS_USART_Receive 000D  
 __end_ofi1_GBS_USART_Buffer_Write 020A        GBS_USART_Buffer_Read@buffer 0058  
                           _CCPR1L 0015                             _ANSELH 0189  
      GBS_USART_Buffer_Read@result 0057                             i1l1343 01E0  
                           i1l1351 0214                             i1l1431 02C1  
                           i1l1345 01F9                             i1l1441 0036  
                           i1l1353 022C                             i1l1433 02C8  
                           i1l1347 0202                             i1l2075 0084  
                           i1l1451 0059                             i1l1443 0038  
                           i1l1355 0231                             i1l1435 02CD  
                           i1l1453 005B                             i1l1445 0049  
                           i1l1437 002A                             i1l1349 020B  
                           i1l1381 02AA                             i1l1391 015C  
                           i1l1463 007C                             i1l1455 0061  
                           i1l1439 0030                             i1l1447 004F  
                           i1l1383 02B1                             i1l1377 02D1  
                           i1l1393 0160                             i1l1385 0143  
                           i1l1465 009F                             i1l1457 0065  
                           i1l1449 0055                             i1l1395 0172  
                           i1l1387 0149                             i1l1379 02A7  
                           i1l1571 023F                             i1l1389 014B  
                           i1l1573 0243                             i1l1565 0233  
                           i1l1575 0248                             i1l1567 0237  
                           i1l1569 023C                             _TMR2ON 0092  
                           saved_w 007E       __end_of_GBS_Interrupt_Enable 02EF  
          __end_of__initialization 0026                     __pcstackCOMMON 0070  
   i1GBS_USART_Buffer_Write@buffer 0072          ??i1_GBS_USART_Buffer_Read 0070  
                   _OPTION_REGbits 0081              _GBS_USART_Buffer_Read 01B4  
               _usartReceiveBuffer 0037            i1GBS_USART_Write_Char@c 0076  
          i1GBS_USART_Write_Char@i 0077         __end_of_GBS_Interrupt_Init 02EC  
                       __pbssBANK0 0020                         __pbssBANK1 00A0  
         i1_GBS_USART_Buffer_Write 01DF                         __pmaintext 00F9  
                       __pintentry 0004                            _T2CKPS1 0091  
    __size_of_GBS_USART_Write_Char 004F           ??_GBS_USART_Buffer_Write 0057  
                       __stringtab 0256               _GBS_Interrupt_Enable 02EC  
                          __ptext1 00AA                            __ptext2 0187  
                          __ptext3 0273                            __ptext4 01B4  
                          __ptext5 028D                            __ptext6 02E6  
                          __ptext7 02EC                            __ptext8 0233  
                          __ptext9 02C1                  ?i1_GBS_USART_Send 0070  
          __size_of_GBS_USART_Init 001A             ?_GBS_USART_Buffer_Read 0070  
                     __size_of_ISR 0023            __size_of_GBS_USART_Send 001A  
                        _T1CONbits 0010                          _T2CONbits 0012  
               ??i1_GBS_USART_Send 0073                            clrloop0 02DF  
             end_of_initialization 0026              GBS_USART_Write_Char@c 005C  
            GBS_USART_Write_Char@i 005D        GBS_USART_Buffer_Write@value 0056  
                        _RCSTAbits 0018              ?_GBS_Interrupt_Enable 0070  
     GBS_USART_Buffer_Write@buffer 0058    __size_of_GBS_USART_Buffer_Write 002D  
                        _TRISAbits 0085                          _TRISBbits 0086  
                        _TRISCbits 0087                          _TRISDbits 0088  
                        _TRISEbits 0089                      ?_USART_RX_ISR 0070  
                    ?_USART_TX_ISR 0070                        _CCP1CONbits 0017  
                        _TXSTAbits 0098           ??i1_GBS_USART_Write_Char 0074  
                      _BAUDCTLbits 0187         ??i1_GBS_USART_Buffer_Write 0071  
    i1GBS_USART_Buffer_Read@buffer 0072                start_initialization 0015  
                      __end_of_ISR 0256      i1GBS_USART_Buffer_Read@result 0071  
                   ??_USART_RX_ISR 0078                     ??_USART_TX_ISR 0073  
         GBS_USART_Write_Char@size 0059             _GBS_USART_Buffer_Write 0187  
           ??_GBS_Interrupt_Enable 0056                 _GBS_Interrupt_Init 02E6  
              ?_GBS_Interrupt_Init 0070                     _GBS_USART_Init 028D  
                   _GBS_USART_Send 0273         i1GBS_USART_Write_Char@size 0073  
                        ___latbits 0002                      __pcstackBANK0 0056  
             ??_GBS_Interrupt_Init 0056       __end_of_GBS_USART_Write_Char 00F9  
  __size_ofi1_GBS_USART_Write_Char 0045           ?i1_GBS_USART_Buffer_Read 0070  
                  _usartSendBuffer 0024             __end_of_GBS_USART_Init 02A7  
          ??_GBS_USART_Buffer_Read 0056             __end_of_GBS_USART_Send 028D  
                        __pstrings 0256             GBS_USART_Init@baudRate 0056  
        __size_ofi1_GBS_USART_Send 001A                  interrupt_function 0004  
                         _IOCBbits 0096                          clear_ram0 02DE  
                         _PIE1bits 008C                           _PIR1bits 000C  
             __end_of_USART_RX_ISR 00AA               __end_of_USART_TX_ISR 02D1  
                  ?_GBS_USART_Init 0056                    ?_GBS_USART_Send 0070  
                      __stringbase 025B             i1_GBS_USART_Write_Char 0142  
  __end_ofi1_GBS_USART_Buffer_Read 0233                 __end_of__stringtab 025C  
             _GBS_USART_Write_Char 00AA                           _sBufferA 00A0  
                         __ptext10 02A7                           __ptext11 020A  
                         __ptext12 002A                           __ptext13 0142  
                         __ptext14 02D1                           __ptext15 01DF  
    i1GBS_USART_Buffer_Write@value 0070                           _ctrlBits 0023  
          ?_GBS_USART_Buffer_Write 0056                      __size_of_main 0049  
                         _stepperA 004A              ?_GBS_USART_Write_Char 0059  
                       _INTCONbits 000B     __end_of_GBS_USART_Buffer_Write 01B4  
                         intlevel1 0000                   i1_GBS_USART_Send 02A7  
__size_ofi1_GBS_USART_Buffer_Write 002B          ?i1_GBS_USART_Buffer_Write 0070  
                        stringcode 0256              __size_of_USART_RX_ISR 0080  
            __size_of_USART_TX_ISR 0010      __size_of_GBS_Interrupt_Enable 0003  
   __size_of_GBS_USART_Buffer_Read 002B      __end_of_GBS_USART_Buffer_Read 01DF  
 __size_ofi1_GBS_USART_Buffer_Read 0029                  _GBS_USART_Receive 02D1  
                         stringdir 0256                           stringtab 0256  
               ?_GBS_USART_Receive 0070                       _USART_RX_ISR 002A  
                     _USART_TX_ISR 02C1        __size_of_GBS_Interrupt_Init 0006  
              ??_GBS_USART_Receive 0073                   ??_GBS_USART_Init 0058  
                 ??_GBS_USART_Send 0059  
