

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 11:15:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   864  00DE                     _GBS_Stepper_Exe$1428:
   865                           
   866                           ; 4 bytes @ 0x3E
   867  00DE                     	ds	4
   868  00E2                     GBS_Stepper_Exe@stepperX:
   869                           
   870                           ; 1 bytes @ 0x42
   871  00E2                     	ds	1
   872  00E3                     ??_ISR:
   873                           
   874                           ; 1 bytes @ 0x43
   875  00E3                     	ds	4
   876                           
   877                           	psect	cstackCOMMON
   878  0071                     __pcstackCOMMON:
   879  0071                     ?_GBS_Interrupt_Init:
   880  0071                     ?_GBS_Stepper_Init:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0071                     ?_GBS_T2I_Config:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0071                     ?_GBS_Interrupt_Enable:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0071                     ?_T2I_ISR:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0071                     ?_GBS_Stepper_Buffer_Init:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0071                     ?_ISR:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0071                     ?_GBS_Stepper_Update:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0071                     ??_GBS_Stepper_Update:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0071                     ?_main:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0071                     ?i1___awmod:	
   908                           ; 2 bytes @ 0x0
   909                           
   910  0071                     i1___awmod@divisor:	
   911                           ; 2 bytes @ 0x0
   912                           
   913                           
   914                           ; 2 bytes @ 0x0
   915  0071                     	ds	2
   916  0073                     i1___awmod@dividend:
   917                           
   918                           ; 2 bytes @ 0x2
   919  0073                     	ds	2
   920  0075                     ??i1___awmod:
   921  0075                     i1___awmod@counter:	
   922                           ; 1 bytes @ 0x4
   923                           
   924                           
   925                           ; 1 bytes @ 0x4
   926  0075                     	ds	1
   927  0076                     i1___awmod@sign:
   928                           
   929                           ; 1 bytes @ 0x5
   930  0076                     	ds	1
   931  0077                     ?i1___bmul:
   932  0077                     i1___bmul@multiplicand:	
   933                           ; 1 bytes @ 0x6
   934                           
   935                           
   936                           ; 1 bytes @ 0x6
   937  0077                     	ds	1
   938  0078                     ??i1___bmul:
   939  0078                     i1___bmul@product:	
   940                           ; 1 bytes @ 0x7
   941                           
   942                           
   943                           ; 1 bytes @ 0x7
   944  0078                     	ds	1
   945  0079                     i1___bmul@multiplier:
   946                           
   947                           ; 1 bytes @ 0x8
   948  0079                     	ds	1
   949  007A                     ??___lldiv:
   950                           
   951                           ; 1 bytes @ 0x9
   952  007A                     	ds	1
   953  007B                     ??___lmul:
   954                           
   955                           ; 1 bytes @ 0xA
   956  007B                     	ds	1
   957  007C                     ___fltol@sign1:
   958                           
   959                           ; 1 bytes @ 0xB
   960  007C                     	ds	1
   961  007D                     ___fltol@exp1:
   962                           
   963                           ; 1 bytes @ 0xC
   964  007D                     	ds	1
   965  007E                     ??_T2I_ISR:
   966                           
   967                           	psect	cstackBANK0
   968  0020                     __pcstackBANK0:	
   969                           ; 1 bytes @ 0xD
   970                           
   971  0020                     ?___lldiv:
   972  0020                     ___lldiv@divisor:	
   973                           ; 4 bytes @ 0x0
   974                           
   975                           
   976                           ; 4 bytes @ 0x0
   977  0020                     	ds	4
   978  0024                     ___lldiv@dividend:
   979                           
   980                           ; 4 bytes @ 0x4
   981  0024                     	ds	4
   982  0028                     ___lldiv@quotient:
   983                           
   984                           ; 4 bytes @ 0x8
   985  0028                     	ds	4
   986  002C                     ___lldiv@counter:
   987                           
   988                           ; 1 bytes @ 0xC
   989  002C                     	ds	1
   990  002D                     ?___lmul:
   991  002D                     ___lmul@multiplier:	
   992                           ; 4 bytes @ 0xD
   993                           
   994                           
   995                           ; 4 bytes @ 0xD
   996  002D                     	ds	4
   997  0031                     ___lmul@multiplicand:
   998                           
   999                           ; 4 bytes @ 0x11
  1000  0031                     	ds	4
  1001  0035                     ___lmul@product:
  1002                           
  1003                           ; 4 bytes @ 0x15
  1004  0035                     	ds	4
  1005  0039                     ?___xxtofl:
  1006  0039                     ___xxtofl@val:	
  1007                           ; 4 bytes @ 0x19
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x19
  1011  0039                     	ds	4
  1012  003D                     ??___xxtofl:
  1013                           
  1014                           ; 1 bytes @ 0x1D
  1015  003D                     	ds	4
  1016  0041                     ___xxtofl@sign:
  1017                           
  1018                           ; 1 bytes @ 0x21
  1019  0041                     	ds	1
  1020  0042                     ___xxtofl@exp:
  1021                           
  1022                           ; 1 bytes @ 0x22
  1023  0042                     	ds	1
  1024  0043                     ___xxtofl@arg:
  1025                           
  1026                           ; 4 bytes @ 0x23
  1027  0043                     	ds	4
  1028  0047                     ?_sqrt:
  1029  0047                     sqrt@a:	
  1030                           ; 4 bytes @ 0x27
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0x27
  1034  0047                     	ds	4
  1035  004B                     ??_sqrt:
  1036                           
  1037                           ; 1 bytes @ 0x2B
  1038  004B                     	ds	4
  1039  004F                     sqrt@sign:
  1040                           
  1041                           ; 1 bytes @ 0x2F
  1042  004F                     	ds	1
  1043  0050                     sqrt@i:
  1044                           
  1045                           ; 1 bytes @ 0x30
  1046  0050                     	ds	1
  1047  0051                     sqrt@tfrac:
  1048                           
  1049                           ; 4 bytes @ 0x31
  1050  0051                     	ds	4
  1051  0055                     sqrt@p:
  1052                           
  1053                           ; 1 bytes @ 0x35
  1054  0055                     	ds	1
  1055  0056                     sqrt@grs:
  1056                           
  1057                           ; 4 bytes @ 0x36
  1058  0056                     	ds	4
  1059  005A                     sqrt@exp:
  1060                           
  1061                           ; 2 bytes @ 0x3A
  1062  005A                     	ds	2
  1063  005C                     sqrt@root:
  1064                           
  1065                           ; 4 bytes @ 0x3C
  1066  005C                     	ds	4
  1067  0060                     sqrt@frac:
  1068                           
  1069                           ; 4 bytes @ 0x40
  1070  0060                     	ds	4
  1071  0064                     ?___fldiv:
  1072  0064                     ___fldiv@a:	
  1073                           ; 4 bytes @ 0x44
  1074                           
  1075                           
  1076                           ; 4 bytes @ 0x44
  1077  0064                     	ds	4
  1078  0068                     ___fldiv@b:
  1079                           
  1080                           ; 4 bytes @ 0x48
  1081  0068                     	ds	4
  1082  006C                     ??___fltol:
  1083                           
  1084                           ; 1 bytes @ 0x4C
