

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 16:24:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2618  061D  3E11               	addlw	17
  2619  061E  0084               	movwf	4
  2620  061F  087F               	movf	btemp+1,w
  2621  0620  0080               	movwf	0
  2622  0621                     i1l1345:
  2623                           
  2624                           ;../gbs8/bsp/scr/gbs8_usart.c: 45:     if (buffer->size<16) buffer->size++;
  2625  0621  0873               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2626  0622  3E12               	addlw	18
  2627  0623  0084               	movwf	4
  2628  0624  3010               	movlw	16
  2629  0625  0200               	subwf	0,w
  2630  0626  1803               	skipnc
  2631  0627  2E29               	goto	u45_21
  2632  0628  2E2A               	goto	u45_20
  2633  0629                     u45_21:
  2634  0629  2E31               	goto	i1l251
  2635  062A                     u45_20:
  2636  062A                     i1l1347:
  2637  062A  3001               	movlw	1
  2638  062B  00FF               	movwf	btemp+1
  2639  062C  0873               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2640  062D  3E12               	addlw	18
  2641  062E  0084               	movwf	4
  2642  062F  087F               	movf	btemp+1,w
  2643  0630  0780               	addwf	0,f
  2644  0631                     i1l251:
  2645  0631  0008               	return
  2646  0632                     __end_ofi1_GBS_USART_Buffer_Write:
  2647  007E                     btemp	set	126	;btemp
  2648  007E                     wtemp0	set	126
  2649                           
  2650                           	psect	config
  2651                           
  2652                           ;Config register CONFIG1 @ 0x2007
  2653                           ;	Oscillator Selection bits
  2654                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2655                           ;	Watchdog Timer Enable bit
  2656                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2657                           ;	Power-up Timer Enable bit
  2658                           ;	PWRTE = OFF, PWRT disabled
  2659                           ;	RE3/MCLR pin function select bit
  2660                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2661                           ;	Code Protection bit
  2662                           ;	CP = OFF, Program memory code protection is disabled
  2663                           ;	Data Code Protection bit
  2664                           ;	CPD = OFF, Data memory code protection is disabled
  2665                           ;	Brown Out Reset Selection bits
  2666                           ;	BOREN = OFF, BOR disabled
  2667                           ;	Internal External Switchover bit
  2668                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2669                           ;	Fail-Safe Clock Monitor Enabled bit
  2670                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2671                           ;	Low Voltage Programming Enable bit
  2672                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2673                           ;	In-Circuit Debugger Mode bit
  2674                           ;	DEBUG = 0x1, unprogrammed default
  2675  2007                     	org	8199
  2676  2007  20F2               	dw	8434
  2677                           
  2678                           ;Config register CONFIG2 @ 0x2008
  2679                           ;	Brown-out Reset Selection bit
  2680                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2681                           ;	Flash Program Memory Self Write Enable bits
  2682                           ;	WRT = OFF, Write protection off
  2683  2008                     	org	8200
  2684  2008  3EFF               	dw	16127

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         134
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     10      12
    BANK0            80     15      67
    BANK1            80      0      80
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GBS_USART_Write_Char@c	PTR unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), STR_2(CODE[9]), STR_1(CODE[5]), 

    GBS_USART_Buffer_Read@buffer	PTR struct . size(1) Largest target is 19
		 -> usartSendBuffer(BANK0[19]), 

    GBS_USART_Buffer_Write@buffer	PTR struct . size(1) Largest target is 19
		 -> usartReceiveBuffer(BANK0[19]), usartSendBuffer(BANK0[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USART_RX_ISR
    i1_GBS_USART_Send->i1_GBS_USART_Buffer_Read
    _USART_RX_ISR->i1_GBS_USART_Write_Char
    i1_GBS_USART_Write_Char->i1_GBS_USART_Buffer_Write
    _GBS_USART_Receive->i1_GBS_USART_Buffer_Write

Critical Paths under _main in BANK0

    _main->_GBS_USART_Write_Char
    _GBS_USART_Write_Char->_GBS_USART_Buffer_Write
    _GBS_USART_Send->_GBS_USART_Buffer_Read

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1215
                                             12 BANK0      3     3      0
                 _GBS_Interrupt_Init
                     _GBS_USART_Init
                     _GBS_USART_Send
               _GBS_USART_Write_Char
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Write_Char                                 5     4      1     951
                                              7 BANK0      5     4      1
             _GBS_USART_Buffer_Write
 ---------------------------------------------------------------------------------
 (2) _GBS_USART_Buffer_Write                               3     2      1     564
                                              4 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Send                                       0     0      0     188
              _GBS_USART_Buffer_Read
 ---------------------------------------------------------------------------------
 (2) _GBS_USART_Buffer_Read                                3     3      0     188
                                              4 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _GBS_USART_Init                                       2     0      2      76
                                              4 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0       0
               _GBS_Interrupt_Enable
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     835
                                              0 BANK0      4     4      0
                       _USART_RX_ISR
                       _USART_TX_ISR
 ---------------------------------------------------------------------------------
 (4) _USART_TX_ISR                                         0     0      0     155
                   i1_GBS_USART_Send
 ---------------------------------------------------------------------------------
 (5) i1_GBS_USART_Send                                     0     0      0     155
            i1_GBS_USART_Buffer_Read
 ---------------------------------------------------------------------------------
 (6) i1_GBS_USART_Buffer_Read                              3     3      0     155
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _USART_RX_ISR                                         2     2      0     680
                                              8 COMMON     2     2      0
                  _GBS_USART_Receive
             i1_GBS_USART_Write_Char
 ---------------------------------------------------------------------------------
 (5) i1_GBS_USART_Write_Char                               5     4      1     422
                                              3 COMMON     5     4      1
           i1_GBS_USART_Buffer_Write
 ---------------------------------------------------------------------------------
 (5) _GBS_USART_Receive                                    0     0      0     258
           i1_GBS_USART_Buffer_Write
 ---------------------------------------------------------------------------------
 (6) i1_GBS_USART_Buffer_Write                             3     2      1     258
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
   _GBS_USART_Init
   _GBS_USART_Send
     _GBS_USART_Buffer_Read
   _GBS_USART_Write_Char
     _GBS_USART_Buffer_Write

 _ISR (ROOT)
   _USART_RX_ISR
     _GBS_USART_Receive
       i1_GBS_USART_Buffer_Write
     i1_GBS_USART_Write_Char
       i1_GBS_USART_Buffer_Write
   _USART_TX_ISR
     i1_GBS_USART_Send
       i1_GBS_USART_Buffer_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      A       C       1       92.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      43       5       83.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9F      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Nov 03 16:24:24 2020

                                pc 0002                                 l81 0541  
                               l78 0547            ?i1_GBS_USART_Write_Char 0074  
                               fsr 0004             ??_GBS_USART_Write_Char 005C  
                              l303 0766                                l251 0689  
                              l262 05BA                                l247 05A0  
                              l255 065C                                l259 05B4  
        __end_of_GBS_USART_Receive 055D                                _PR2 0092  
                              u530 0721                                u531 0720  
                              u540 074E                                _ISR 05BB  
                              u541 074D                                u550 05AB  
                              u470 0682                                u551 05AA  
                              u471 0681                                u480 063E  
                              u560 05BA                                u481 063D  
                              u561 05B9                                u545 074A  
                              _PSA 040B                                fsr0 0004  
                              indf 0000                               ?_ISR 0071  
                             l1401 0597                               l1411 059F  
                             l1403 0599                               l1405 059A  
                             l1421 073C                               l1413 071B  
                             l1407 059B                               l1423 074E  
                             l1415 0721                               l1409 059C  
                             l1425 05A1                               l1361 0660  
                             l1417 0723                               l1371 0656  
                             l1427 05A4                               l1363 0679  
                             l1419 0736                               l1373 065B  
                             l1429 05AB                               l1365 0682  
                             l1359 053F                               l1367 0635  
                             l1369 063E                               l1561 06F1  
                             l1563 0703                               l1555 06CF  
                             l1397 0542                               l1565 070F  
                             l1557 06D4                               l1399 0587  
                             l1559 06DF                               STR_1 002D  
                             STR_2 0024                               STR_3 001B  
                             _T0CS 040D                               u1857 06EA  
                             u1867 06FC                               _TMR0 0001  
                             _TMR1 000E                               _TMR2 0011  
                             _main 06CF                               btemp 007E  
                             start 0012     __end_ofi1_GBS_USART_Write_Char 06CF  
                            ??_ISR 0054                              ?_main 0071  
                            _ANSEL 0188                              i1l106 05D3  
                            i1l303 06CE                              i1l251 0631  
                            i1l262 0586                              i1l255 0606  
                            i1l265 055C                              i1l290 07AF  
                            i1l282 07A6                              i1l274 077F  
                            i1l291 07B1                              i1l259 0580  
                            i1l292 07B3                              i1l293 07B5  
                            i1l269 056C                              i1l294 07B7  
                            i1l295 07B9                              i1l287 07AB  
                            i1l288 07DD                              i1l296 07E8  
                            i1l289 07AD                              _RCREG 001A  
                            u50_20 0586                              u50_21 0585  
                            _SPBRG 0099                              u51_20 0691  
                            u51_21 0690                              u52_20 06BA  
                            u60_20 0785                              u52_21 06B9  
                            u60_21 0784                              u52_25 06B6  
                            u45_20 062A                              u61_20 0794  
                            u45_21 0629                              u61_21 0793  
                            u62_20 0798                              u46_20 05E8  
                            u62_21 0797                              u46_21 05E7  
                            u63_20 07A0                              u63_21 079F  
                            u64_20 07A4                              u64_21 07A3  
                            u65_20 07AA                              u49_20 0577  
                            u57_20 0564                              u81_20 05BF  
                            u65_21 07A9                              u49_21 0576  
                            u57_21 0563                              u81_21 05BE  
                            u58_20 076B                              u82_20 05CB  
                            u58_21 076A                              u82_21 05CA  
                            u59_20 0773                              u59_21 0772  
                            _TXREG 0019                              _uFlag 007B  
                            _errno 0020                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 07E9                       __end_of_main 0718  
         __end_ofi1_GBS_USART_Send 0587                             ??_main 0060  
          i1_GBS_USART_Buffer_Read 05DE         __size_of_GBS_USART_Receive 000D  
 __end_ofi1_GBS_USART_Buffer_Write 0632        GBS_USART_Buffer_Read@buffer 005A  
                           _CCPR1L 0015                             _ANSELH 0189  
      GBS_USART_Buffer_Read@result 0059                             i1l1343 0608  
                           i1l1351 05E8                             i1l1431 055D  
                           i1l1345 0621                             i1l1441 0773  
                           i1l1353 0600                             i1l1433 0564  
                           i1l1347 062A                             i1l1451 0798  
                           i1l1443 0775                             i1l1355 0605  
                           i1l1435 0569                             i1l1453 079A  
                           i1l1445 0786                             i1l1437 0767  
                           i1l1349 05DF                             i1l1381 0570  
                           i1l1391 06A4                             i1l2087 07C3  
                           i1l1463 07BB                             i1l1455 07A0  
                           i1l1439 076B                             i1l1447 078C  
                           i1l1383 0577                             i1l1377 0550  
                           i1l1393 06A8                             i1l1385 068B  
                           i1l1465 07DE                             i1l1457 07A4  
                           i1l1449 0794                             i1l1395 06BA  
                           i1l1387 0691                             i1l1379 056D  
                           i1l1571 05C4                             i1l1389 0693  
                           i1l1573 05C7                             i1l1575 05CB  
                           i1l1567 05BB                             i1l1577 05D0  
                           i1l1569 05BF                             _TMR2ON 0092  
                           saved_w 007E       __end_of_GBS_Interrupt_Enable 0542  
          __end_of__initialization 07FC                     __pcstackCOMMON 0071  
   i1GBS_USART_Buffer_Write@buffer 0073          ??i1_GBS_USART_Buffer_Read 0071  
                   _OPTION_REGbits 0081              _GBS_USART_Buffer_Read 0632  
               _usartReceiveBuffer 0035            i1GBS_USART_Write_Char@c 0077  
          i1GBS_USART_Write_Char@i 0078         __end_of_GBS_Interrupt_Init 0548  
                       __pbssBANK0 0020                         __pbssBANK1 00A0  
         i1_GBS_USART_Buffer_Write 0607                         __pmaintext 06CF  
                       __pintentry 0004                            _T2CKPS1 0091  
    __size_of_GBS_USART_Write_Char 004F           ??_GBS_USART_Buffer_Write 0059  
                       __stringtab 0015               _GBS_Interrupt_Enable 053F  
                          __ptext1 0718                            __ptext2 065D  
                          __ptext3 05A1                            __ptext4 0632  
                          __ptext5 0587                            __ptext6 0542  
                          __ptext7 053F                            __ptext8 05BB  
                          __ptext9 055D                  ?i1_GBS_USART_Send 0071  
          __size_of_GBS_USART_Init 001A             ?_GBS_USART_Buffer_Read 0071  
                     __size_of_ISR 0023            __size_of_GBS_USART_Send 001A  
                        _T1CONbits 0010                          _T2CONbits 0012  
               ??i1_GBS_USART_Send 0074                            clrloop0 0549  
             end_of_initialization 07FC              GBS_USART_Write_Char@c 005E  
            GBS_USART_Write_Char@i 005F        GBS_USART_Buffer_Write@value 0058  
                        _RCSTAbits 0018              ?_GBS_Interrupt_Enable 0071  
     GBS_USART_Buffer_Write@buffer 005A    __size_of_GBS_USART_Buffer_Write 002D  
                        _TRISAbits 0085                          _TRISBbits 0086  
                        _TRISCbits 0087                          _TRISDbits 0088  
                        _TRISEbits 0089                      ?_USART_RX_ISR 0071  
                    ?_USART_TX_ISR 0071                        _CCP1CONbits 0017  
                        _TXSTAbits 0098           ??i1_GBS_USART_Write_Char 0075  
                      _BAUDCTLbits 0187         ??i1_GBS_USART_Buffer_Write 0072  
    i1GBS_USART_Buffer_Read@buffer 0073                start_initialization 07E9  
                      __end_of_ISR 05DE      i1GBS_USART_Buffer_Read@result 0072  
                   ??_USART_RX_ISR 0079                     ??_USART_TX_ISR 0074  
         GBS_USART_Write_Char@size 005B             _GBS_USART_Buffer_Write 065D  
           ??_GBS_Interrupt_Enable 0058                 _GBS_Interrupt_Init 0542  
              ?_GBS_Interrupt_Init 0071                     _GBS_USART_Init 0587  
                   _GBS_USART_Send 05A1         i1GBS_USART_Write_Char@size 0074  
                      __pbssCOMMON 007B                          ___latbits 0002  
                    __pcstackBANK0 0054               ??_GBS_Interrupt_Init 0058  
     __end_of_GBS_USART_Write_Char 0767    __size_ofi1_GBS_USART_Write_Char 0045  
         ?i1_GBS_USART_Buffer_Read 0071                    _usartSendBuffer 0022  
           __end_of_GBS_USART_Init 05A1            ??_GBS_USART_Buffer_Read 0058  
           __end_of_GBS_USART_Send 05BB                          __pstrings 0015  
           GBS_USART_Init@baudRate 0058          __size_ofi1_GBS_USART_Send 001A  
                interrupt_function 0004                           _IOCBbits 0096  
                        clear_ram0 0548                           _PIE1bits 008C  
                         _PIR1bits 000C               __end_of_USART_RX_ISR 07E9  
             __end_of_USART_TX_ISR 056D                    ?_GBS_USART_Init 0058  
                  ?_GBS_USART_Send 0071                        __stringbase 001A  
           i1_GBS_USART_Write_Char 068A    __end_ofi1_GBS_USART_Buffer_Read 0607  
               __end_of__stringtab 001B               _GBS_USART_Write_Char 0718  
                         _sBufferA 00A0                           __ptext10 056D  
                         __ptext11 05DE                           __ptext12 0767  
                         __ptext13 068A                           __ptext14 0550  
                         __ptext15 0607      i1GBS_USART_Buffer_Write@value 0071  
                         _ctrlBits 007C            ?_GBS_USART_Buffer_Write 0058  
                    __size_of_main 0049                           _stepperA 0048  
            ?_GBS_USART_Write_Char 005B                         _INTCONbits 000B  
   __end_of_GBS_USART_Buffer_Write 068A                           intlevel1 0000  
                 i1_GBS_USART_Send 056D  __size_ofi1_GBS_USART_Buffer_Write 002B  
        ?i1_GBS_USART_Buffer_Write 0071                          stringcode 0015  
            __size_of_USART_RX_ISR 0082              __size_of_USART_TX_ISR 0010  
    __size_of_GBS_Interrupt_Enable 0003     __size_of_GBS_USART_Buffer_Read 002B  
    __end_of_GBS_USART_Buffer_Read 065D   __size_ofi1_GBS_USART_Buffer_Read 0029  
                _GBS_USART_Receive 0550                           stringdir 0015  
                         stringtab 0015                 ?_GBS_USART_Receive 0071  
                     _USART_RX_ISR 0767                       _USART_TX_ISR 055D  
      __size_of_GBS_Interrupt_Init 0006                ??_GBS_USART_Receive 0074  
                 ??_GBS_USART_Init 005A                   ??_GBS_USART_Send 005B  
